"accession_name","branch_number","starch_content","yield_ha","index","selected"
"VH21-1530",1.60553610711035,19.9893875392002,21.8563936761244,-14.4072016192804,FALSE
"VF21-0356",2.51551848309122,22.9472324939583,15.6355432251315,-14.4979421646784,FALSE
"VF21-0370",2.65996220179892,22.9472324939583,16.0475066668786,-14.7766636422882,FALSE
"HLH21-0104",1.72734569420398,20.3361349176813,20.7618194167052,-15.1587349725347,FALSE
"VH21-1528",2.910666781612,22.9472324939583,16.8141168171276,-15.1705509547898,FALSE
"HLF21-0020",2.43731988036707,22.6810039213751,15.7351455414873,-15.3173967962567,FALSE
"VF21-0382",2.96438961294858,22.9472324939583,16.9209225070588,-15.355088494914,FALSE
"VF21-0294",3.29552838324219,21.1402235832931,24.1981794969781,-15.3616152190274,FALSE
"HLF21-0003",3.24103800286616,22.117537983533,20.7461081386145,-15.3747603802543,FALSE
"VF21-0375",2.12868590756566,20.8374274940674,20.4858299947628,-15.522860033558,FALSE
"VF21-0366",2.60316396206107,22.9472324939583,15.0657140436013,-16.0954574973052,FALSE
"VF21-0297",2.38301051722281,21.6638671511668,18.393202031537,-16.1663398356001,FALSE
"HLF21-0010",2.52653628321691,22.9472324939583,14.5480379207949,-16.4687872443662,FALSE
"VF21-0273",3.29980753276345,22.9472324939583,17.4626039528607,-16.7253191123616,FALSE
"HLH21-0103",1.55561589083032,22.9472324939583,10.4359495555772,-16.9352032639929,FALSE
"VH21-1520",2.71486984002744,20.7185891205063,22.3823104864579,-16.9466286505645,FALSE
"VH21-1578",2.9736943386694,21.0041263735215,22.454581968077,-16.9626932974913,FALSE
"VF21-0291",2.91344323543503,20.8990454516175,22.5090697616302,-17.0569609773461,FALSE
"VF21-0338",1.66356325652662,18.0745869372122,26.7153548161126,-17.3635785444602,FALSE
"VF21-0312",3.29417999785579,21.4446179150649,21.8589862963028,-17.6758648326577,FALSE
"VH21-1547",1.60599463389511,21.4948381354892,14.9609012377075,-17.7590376326102,FALSE
"HLF21-0004",2.68758330733365,22.6810042248989,15.2025341874665,-17.9719598197221,FALSE
"HLF21-4000",3.65016069096837,22.8410737503715,18.1799685415811,-18.5035632730824,FALSE
"VH21-1556",3.30035624037523,22.9472324939583,16.4181802932735,-18.5488741774253,FALSE
"HLF21-0015",3.34233450598782,22.5067400911562,17.9611511178426,-18.685660414347,FALSE
"VF21-0265",2.85061118454651,22.0311605157703,17.4712536682224,-18.8844296191499,FALSE
"HLF21-0021",3.31507346337426,22.9472324939583,16.1880587215199,-19.051364159878,FALSE
"HLF21-0011",3.64339877517053,21.4918253515409,22.2593442244952,-19.1158050304523,FALSE
"HLH21-0056",1.58872987887555,21.235237196368,14.724345098555,-19.5464340380512,FALSE
"HLH21-0053",3.28330905860571,21.6773023506781,19.7170355945085,-19.9935325769382,FALSE
"VF21-0384",3.36253769983898,22.9472324939583,15.8326654368018,-19.9980441754115,FALSE
"VF21-0308",3.65002400339225,21.3900115856856,22.0533269797624,-20.1065393511287,FALSE
"VH21-1557",3.67176622976899,22.9472324939583,16.962651587765,-20.1625521100239,FALSE
"VF21-0324",1.57650062986919,18.0623293049305,24.7432543505361,-20.2696176454569,FALSE
"VH21-1523",2.67442325346653,19.5294173826581,24.0874488732142,-20.5418266880839,FALSE
"CR24-16",2.24791892093472,22.053235380767,13.8799891932554,-20.8567051857683,FALSE
"HLH21-0105",2.50400388059681,21.4211451228371,16.9445900078337,-20.9222616031466,FALSE
"VH21-1574",1.56294240554659,18.4766336141077,22.8938043886247,-21.0136458720096,FALSE
"HLH21-0049",2.60745668008576,20.8100697169406,19.2700977221742,-21.1016171708764,FALSE
"HLF21-0001",3.2420542991155,21.6861613038285,18.8528967814455,-21.1635696279598,FALSE
"VF21-0296",3.08337572193334,22.9472324939583,13.701681734145,-21.7850698412908,FALSE
"VF21-0385",2.57683393356736,19.7952438454476,21.9525447296123,-22.0581740624842,FALSE
"VF21-0354",3.62480278443483,20.2602178271546,24.3800086788923,-22.3820233157392,FALSE
"VF21-0261",2.54933563961028,19.9087903500631,20.9631519365696,-22.9387432982521,FALSE
"HLH21-0030",1.64948230279163,20.3656912765143,15.7714570781186,-23.1464665000584,FALSE
"VF21-0379",2.99177937978419,21.1196111612326,18.5512528088373,-23.2237305411265,FALSE
"VH21-1536",3.32902016649064,20.9955164116681,20.0632438275932,-23.6302266014943,FALSE
"VF21-0259",1.56585737736745,18.1005792898964,22.545169951297,-23.8058824201999,FALSE
"HLH21-0058",3.32744518385956,20.2692198343371,22.3385660436554,-23.8356863352254,FALSE
"HLH21-0036",1.95947100533334,16.5025583908211,27.1439656884083,-27.7072892784838,FALSE
"VF21-0341",1.58252438729078,17.7366508265185,21.5710550517356,-27.7130105900904,FALSE
"HLH21-0093",1.89922190942559,19.2267138495768,17.744258633037,-27.9883503203804,FALSE
"VH21-1529",1.6164915743,19.3999422718321,15.6160308423184,-28.7488034782654,FALSE
"HLH21-0097",2.35412227573151,19.7881667759763,16.952446120674,-29.2744382782707,FALSE
"VF21-0272",2.63857640917924,18.1805549404173,23.061354560057,-29.8467942380324,FALSE
"VF21-0316",3.30299757520087,19.0209484919115,22.9003911203132,-29.8735268446073,FALSE
"HLH21-0095",3.21011308425728,18.1481534965999,22.2102737916571,-35.4592166486007,FALSE
"HLH21-3100",2.69293257150192,19.2080348736506,12.0439545188368,-43.5036820128614,FALSE
